Variables: 320
Clauses: 2400
File name: Benchmark4-Sony.cnf
Clause 2035 has (112 -242 90  Number of satisfying literals: 2)
Clause 2036 has (208 36 -311 286  Number of satisfying literals: 3)
Clause 2037 has (-179 98 83 78 -16  Number of satisfying literals: 3)
Clause 2038 has (-5 -58 202 -191  Number of satisfying literals: 3)
Clause 2039 has (82 -229 -39 -171 139  Number of satisfying literals: 4)
Clause 2040 has (96 -50 268  Number of satisfying literals: 3)
Clause 2041 has (21 150 -139 -220 204  Number of satisfying literals: 3)
Clause 2042 has (-241 229 -103 -208  Number of satisfying literals: 1)
Clause 2043 has (-291 -150 27  Number of satisfying literals: 2)
Clause 2044 has (293 -41 -42 94 -128  Number of satisfying literals: 5)
Clause 2045 has (-277 167 125  Number of satisfying literals: 1)
Clause 2046 has (227 -292 260  Number of satisfying literals: 2)
Clause 2047 has (101 -22 125 -142  Number of satisfying literals: 3)
Clause 2048 has (-194 201 186 -203 -16  Number of satisfying literals: 1)
Clause 2049 has (194 -229 317 -239 239  Number of satisfying literals: 4)
Clause 2050 has (178 -135 54 -266  Number of satisfying literals: 1)
Clause 2051 has (32 -275 -188 -29  Number of satisfying literals: 2)
Clause 2052 has (136 -121 42 -45  Number of satisfying literals: 2)
Clause 2053 has (-24 218 -252 -93 158  Number of satisfying literals: 3)
Clause 2054 has (68 55 184 318  Number of satisfying literals: 3)
Clause 2055 has (-145 135 90 -28 -48  Number of satisfying literals: 4)
Clause 2056 has (-82 -310 -235 -288 255  Number of satisfying literals: 1)
Clause 2057 has (103 -43 14  Number of satisfying literals: 3)
Clause 2058 has (-129 71 -168 191  Number of satisfying literals: 1)
Clause 2059 has (-97 -195 -48  Number of satisfying literals: 2)
Clause 2060 has (162 -148 169  Number of satisfying literals: 1)
Clause 2061 has (-233 60 173 -80  Number of satisfying literals: 2)
Clause 2062 has (160 96 -37 301  Number of satisfying literals: 4)
Clause 2063 has (-307 -165 -279 284 13  Number of satisfying literals: 2)
Clause 2064 has (-67 -298 141 318 319  Number of satisfying literals: 1)
Clause 2065 has (144 309 -233 -301  Number of satisfying literals: 1)
Clause 2066 has (-65 290 -120 75 -125  Number of satisfying literals: 3)
Clause 2067 has (243 67 -76  Number of satisfying literals: 2)
Clause 2068 has (113 242 292 230 -315  Number of satisfying literals: 2)
Clause 2069 has (240 68 200 -62  Number of satisfying literals: 2)
Clause 2070 has (-53 276 89 282  Number of satisfying literals: 3)
Clause 2071 has (135 -120 -29 -317  Number of satisfying literals: 2)
Clause 2072 has (-214 123 -93 239  Number of satisfying literals: 2)
Clause 2073 has (-257 275 293 -123  Number of satisfying literals: 3)
Clause 2074 has (-72 44 -110 14  Number of satisfying literals: 2)
Clause 2075 has (48 18 -166 -267 236  Number of satisfying literals: 1)
Clause 2076 has (-86 -105 -45 -47  Number of satisfying literals: 1)
Clause 2077 has (164 -138 -302 -238 77  Number of satisfying literals: 3)
Clause 2078 has (100 -186 27  Number of satisfying literals: 2)
Clause 2079 has (184 -41 43 123  Number of satisfying literals: 2)
Clause 2080 has (320 -34 -106 314  Number of satisfying literals: 3)
Clause 2081 has (-291 -199 -201 108  Number of satisfying literals: 2)
Clause 2082 has (320 -102 282 -76 284  Number of satisfying literals: 2)
Clause 2083 has (-163 -200 297 233 -255  Number of satisfying literals: 4)
Clause 2084 has (154 188 268 -47  Number of satisfying literals: 3)
Clause 2085 has (-82 -243 7 186 235  Number of satisfying literals: 1)
Clause 2086 has (149 -44 125  Number of satisfying literals: 1)
Clause 2087 has (192 35 284 -303  Number of satisfying literals: 2)
Clause 2088 has (-19 -283 316 -141  Number of satisfying literals: 2)
Clause 2089 has (265 -268 188  Number of satisfying literals: 2)
Clause 2090 has (150 24 45 255  Number of satisfying literals: 1)
Clause 2091 has (119 -90 207  Number of satisfying literals: 1)
Clause 2092 has (-242 -146 212 11 -64  Number of satisfying literals: 3)
Clause 2093 has (163 198 266 -61 -303  Number of satisfying literals: 4)
Clause 2094 has (-145 72 43 158 -47  Number of satisfying literals: 1)
Clause 2095 has (-2 178 -158  Number of satisfying literals: 2)
Clause 2096 has (-162 210 -263 -40 267  Number of satisfying literals: 3)
Clause 2097 has (118 -280 220 79  Number of satisfying literals: 2)
Clause 2098 has (69 284 -126 47  Number of satisfying literals: 3)
Clause 2099 has (6 -282 -60 -31  Number of satisfying literals: 2)
Clause 2100 has (276 72 -219  Number of satisfying literals: 3)
Clause 2101 has (26 171 -76 -268  Number of satisfying literals: 2)
Clause 2102 has (-227 -121 -239  Number of satisfying literals: 1)
Clause 2103 has (37 -29 172 -158  Number of satisfying literals: 3)
Clause 2104 has (240 246 -43 28 45  Number of satisfying literals: 3)
Clause 2105 has (-21 68 -188  Number of satisfying literals: 1)
Clause 2106 has (38 166 246 136 285  Number of satisfying literals: 4)
Clause 2107 has (240 185 281 269 62  Number of satisfying literals: 2)
Clause 2108 has (-89 -28 190  Number of satisfying literals: 3)
Clause 2109 has (-164 116 234 -44  Number of satisfying literals: 2)
Clause 2110 has (-72 78 94 -288  Number of satisfying literals: 2)
Clause 2111 has (20 122 -287 -303  Number of satisfying literals: 3)
Clause 2112 has (208 201 -236 203  Number of satisfying literals: 3)
Clause 2113 has (291 -9 222  Number of satisfying literals: 1)
Clause 2114 has (-308 67 9 -221 -46  Number of satisfying literals: 3)
Clause 2115 has (112 -19 -215  Number of satisfying literals: 3)
Clause 2116 has (-130 273 197 -91 -271  Number of satisfying literals: 3)
Clause 2117 has (-243 -165 -22 -246 -124  Number of satisfying literals: 1)
Clause 2118 has (144 -98 -263 -271  Number of satisfying literals: 2)
Clause 2119 has (116 -120 -318  Number of satisfying literals: 1)
Clause 2120 has (-307 -250 -318 -128  Number of satisfying literals: 3)
Clause 2121 has (-97 196 -150  Number of satisfying literals: 3)
Clause 2122 has (-203 203 269 -192  Number of satisfying literals: 1)
Clause 2123 has (-18 -307 67  Number of satisfying literals: 1)
Clause 2124 has (-163 195 -89 -234 -74  Number of satisfying literals: 2)
Clause 2125 has (-132 -183 -269 15  Number of satisfying literals: 2)
Clause 2126 has (100 101 -156 205  Number of satisfying literals: 3)
Clause 2127 has (-162 -214 -231 -108 -286  Number of satisfying literals: 2)
Clause 2128 has (313 298 303  Number of satisfying literals: 2)
Clause 2129 has (-87 134 -218  Number of satisfying literals: 2)
Clause 2130 has (-2 101 -38 -246 -182  Number of satisfying literals: 3)
Clause 2131 has (-262 -7 -231 40 -285  Number of satisfying literals: 2)
Clause 2132 has (276 -279 -43 284 317  Number of satisfying literals: 3)
Clause 2133 has (-97 291 -263  Number of satisfying literals: 3)
Clause 2134 has (256 291 -133 -134 -158  Number of satisfying literals: 4)
Clause 2135 has (146 -106 74 -221 -126  Number of satisfying literals: 4)
Clause 2136 has (-147 102 -316  Number of satisfying literals: 2)
Clause 2137 has (-145 132 168 -80 303  Number of satisfying literals: 3)
Clause 2138 has (224 -205 300 254 191  Number of satisfying literals: 1)
Clause 2139 has (-69 -200 105  Number of satisfying literals: 2)
Clause 2140 has (192 -114 -317  Number of satisfying literals: 1)
Clause 2141 has (-305 -185 154 190 46  Number of satisfying literals: 4)
Clause 2142 has (210 -25 -42 -46  Number of satisfying literals: 2)
Clause 2143 has (-118 -282 9 -317  Number of satisfying literals: 1)
Clause 2144 has (192 241 290 262 143  Number of satisfying literals: 3)
Clause 2145 has (66 -199 -124 -28 95  Number of satisfying literals: 2)
Clause 2146 has (-132 -133 248 76 109  Number of satisfying literals: 3)
Clause 2147 has (-35 -282 -219 238  Number of satisfying literals: 3)
Clause 2148 has (-273 -313 94 190  Number of satisfying literals: 3)
Clause 2149 has (224 -212 -276 31  Number of satisfying literals: 2)
Clause 2150 has (-312 7 -123 299  Number of satisfying literals: 1)
Clause 2151 has (-81 -243 126  Number of satisfying literals: 1)
Clause 2152 has (131 -318 -64  Number of satisfying literals: 3)
Clause 2153 has (-259 -233 -203 189  Number of satisfying literals: 2)
Clause 2154 has (48 260 203 -142  Number of satisfying literals: 2)
Clause 2155 has (-242 18 -232 203  Number of satisfying literals: 3)
Clause 2156 has (196 298 154  Number of satisfying literals: 3)
Clause 2157 has (-226 289 -71 301  Number of satisfying literals: 3)
Clause 2158 has (-134 -279 57 58  Number of satisfying literals: 1)
Clause 2159 has (-134 86 -73 168 -206  Number of satisfying literals: 3)
Clause 2160 has (-197 -214 -298 -316  Number of satisfying literals: 1)
Clause 2161 has (-290 -267 -222 31  Number of satisfying literals: 3)
Clause 2162 has (-289 -49 -3 85  Number of satisfying literals: 2)
Clause 2163 has (307 228 61 -319 -176  Number of satisfying literals: 3)
Clause 2164 has (116 69 -200 25  Number of satisfying literals: 2)
Clause 2165 has (1 -106 47  Number of satisfying literals: 2)
Clause 2166 has (-117 133 -92 108 -15  Number of satisfying literals: 2)
Clause 2167 has (181 -103 -299 -124 -288  Number of satisfying literals: 2)
Clause 2168 has (-296 -297 -317 -15 287  Number of satisfying literals: 2)
Clause 2169 has (151 9 46 -47  Number of satisfying literals: 2)
Clause 2170 has (-114 35 8 72 271  Number of satisfying literals: 1)
Clause 2171 has (-178 36 133 -138 -298  Number of satisfying literals: 2)
Clause 2172 has (-81 27 -78  Number of satisfying literals: 2)
Clause 2173 has (-118 149 -60  Number of satisfying literals: 1)
Clause 2174 has (146 291 -281  Number of satisfying literals: 1)
Clause 2175 has (105 126 303  Number of satisfying literals: 1)
Clause 2176 has (-262 278 -61 13  Number of satisfying literals: 3)
Clause 2177 has (291 199 -249  Number of satisfying literals: 2)
Clause 2178 has (-259 264 29 -31  Number of satisfying literals: 1)
Clause 2179 has (-151 313 122 -108 -62  Number of satisfying literals: 5)
Clause 2180 has (-147 -229 -118 -39 -16  Number of satisfying literals: 2)
Clause 2181 has (162 -264 31 -192  Number of satisfying literals: 2)
Clause 2182 has (-289 -154 -283  Number of satisfying literals: 1)
Clause 2183 has (211 -56 9 -80  Number of satisfying literals: 3)
Clause 2184 has (186 91 173 285 127  Number of satisfying literals: 4)
Clause 2185 has (48 -53 -207  Number of satisfying literals: 2)
Clause 2186 has (-21 168 105 61 -47  Number of satisfying literals: 2)
Clause 2187 has (6 234 -188 -253  Number of satisfying literals: 2)
Clause 2188 has (-1 -21 -294 -265 -121  Number of satisfying literals: 2)
Clause 2189 has (308 85 -26 -95  Number of satisfying literals: 1)
Clause 2190 has (48 193 -229 167 -75  Number of satisfying literals: 2)
Clause 2191 has (-138 -284 223  Number of satisfying literals: 1)
Clause 2192 has (-264 -24 41 76 -238  Number of satisfying literals: 2)
Clause 2193 has (168 24 159  Number of satisfying literals: 1)
Clause 2194 has (144 64 294 313  Number of satisfying literals: 2)
Clause 2195 has (162 313 202 251 13  Number of satisfying literals: 3)
Clause 2196 has (308 182 -28 44  Number of satisfying literals: 2)
Clause 2197 has (64 -67 195 -189  Number of satisfying literals: 2)
Clause 2198 has (-209 -297 297 11 159  Number of satisfying literals: 3)
Clause 2199 has (129 22 54 -42 302  Number of satisfying literals: 1)
Clause 2200 has (-251 282 205  Number of satisfying literals: 2)
Clause 2201 has (274 -137 216 -26  Number of satisfying literals: 1)
Clause 2202 has (-309 -154 60 143  Number of satisfying literals: 1)
Clause 2203 has (-68 -245 -166 71 313  Number of satisfying literals: 2)
Clause 2204 has (-116 6 -316 -126 174  Number of satisfying literals: 4)
Clause 2205 has (-83 -311 119 154 -300  Number of satisfying literals: 2)
Clause 2206 has (64 294 11 -142  Number of satisfying literals: 3)
Clause 2207 has (-209 114 -7 -223 -79  Number of satisfying literals: 4)
Clause 2208 has (160 1 -249 153 -299  Number of satisfying literals: 3)
Clause 2209 has (113 -309 -252 -302 78  Number of satisfying literals: 3)
Clause 2210 has (115 198 -204 143  Number of satisfying literals: 4)
Clause 2211 has (-68 148 -224  Number of satisfying literals: 1)
Clause 2212 has (-194 -268 -255  Number of satisfying literals: 1)
Clause 2213 has (-194 -276 -57 315  Number of satisfying literals: 2)
Clause 2214 has (-313 280 155 127  Number of satisfying literals: 1)
Clause 2215 has (225 314 188  Number of satisfying literals: 2)
Clause 2216 has (114 148 -248 -171 43  Number of satisfying literals: 2)
Clause 2217 has (113 23 297 -154 76  Number of satisfying literals: 1)
Clause 2218 has (-104 -12 155  Number of satisfying literals: 1)
Clause 2219 has (176 20 166 262 -57  Number of satisfying literals: 4)
Clause 2220 has (215 -233 76 -302  Number of satisfying literals: 1)
Clause 2221 has (-85 5 -104 265 10  Number of satisfying literals: 2)
Clause 2222 has (-162 70 233 267 175  Number of satisfying literals: 4)
Clause 2223 has (-5 121 -203 206  Number of satisfying literals: 1)
Clause 2224 has (160 282 -236 -255  Number of satisfying literals: 4)
Clause 2225 has (240 -130 212 200 -93  Number of satisfying literals: 2)
Clause 2226 has (-3 -122 155 238  Number of satisfying literals: 2)
Clause 2227 has (304 128 -174  Number of satisfying literals: 1)
Clause 2228 has (292 -293 295  Number of satisfying literals: 1)
Clause 2229 has (112 267 -95 207  Number of satisfying literals: 3)
Clause 2230 has (236 -191 286 15  Number of satisfying literals: 3)
Clause 2231 has (176 258 -76 -207  Number of satisfying literals: 2)
Clause 2232 has (-193 177 -296 43 316  Number of satisfying literals: 1)
Clause 2233 has (-33 83 -104 -121  Number of satisfying literals: 3)
Clause 2234 has (98 -137 201 77  Number of satisfying literals: 3)
Clause 2235 has (113 21 -182 -134 38  Number of satisfying literals: 2)
Clause 2236 has (192 73 26 -224  Number of satisfying literals: 4)
Clause 2237 has (-209 304 -193 -226 -148  Number of satisfying literals: 3)
Clause 2238 has (261 134 -87 -93  Number of satisfying literals: 3)
Clause 2239 has (213 -6 -248 28  Number of satisfying literals: 1)
Clause 2240 has (-311 230 -56 -254  Number of satisfying literals: 3)
Clause 2241 has (96 -213 30  Number of satisfying literals: 2)
Clause 2242 has (180 68 121 75 -255  Number of satisfying literals: 4)
Clause 2243 has (-50 -306 -260 301 -31  Number of satisfying literals: 4)
Clause 2244 has (177 -89 269  Number of satisfying literals: 1)
Clause 2245 has (278 -199 57  Number of satisfying literals: 2)
Clause 2246 has (-244 217 107 -141  Number of satisfying literals: 2)
Clause 2247 has (-102 -72 186 27 -79  Number of satisfying literals: 2)
Clause 2248 has (-227 -163 -204  Number of satisfying literals: 1)
Clause 2249 has (-39 -56 -73  Number of satisfying literals: 2)
Clause 2250 has (-294 -167 -95  Number of satisfying literals: 2)
Clause 2251 has (-180 -169 -63 222  Number of satisfying literals: 1)
Clause 2252 has (-3 115 39 -76 300  Number of satisfying literals: 4)
Clause 2253 has (-193 21 -45  Number of satisfying literals: 1)
Clause 2254 has (-90 12 -93  Number of satisfying literals: 1)
Clause 2255 has (114 146 316  Number of satisfying literals: 1)
Clause 2256 has (-2 -310 106  Number of satisfying literals: 1)
Clause 2257 has (-266 -286 191  Number of satisfying literals: 1)
Clause 2258 has (-26 -299 -173 188 189  Number of satisfying literals: 3)
Clause 2259 has (290 115 170 94  Number of satisfying literals: 2)
Clause 2260 has (-65 -183 -109  Number of satisfying literals: 1)
Clause 2261 has (-276 -117 106 -29  Number of satisfying literals: 2)
Clause 2262 has (286 94 142 302  Number of satisfying literals: 2)
Clause 2263 has (276 -284 302 303 127  Number of satisfying literals: 2)
Clause 2264 has (-153 -314 203 -191  Number of satisfying literals: 3)
Clause 2265 has (67 21 -89  Number of satisfying literals: 2)
Clause 2266 has (192 320 -176  Number of satisfying literals: 2)
Clause 2267 has (-195 227 -85 166 -73  Number of satisfying literals: 3)
Clause 2268 has (115 116 183  Number of satisfying literals: 2)
Clause 2269 has (166 87 88 57 141  Number of satisfying literals: 2)
Clause 2270 has (-7 46 -175  Number of satisfying literals: 3)
Clause 2271 has (48 -134 -61  Number of satisfying literals: 2)
Clause 2272 has (66 -20 119 -287  Number of satisfying literals: 1)
Clause 2273 has (-97 -115 -297 91  Number of satisfying literals: 2)
Clause 2274 has (-193 148 -318 -159  Number of satisfying literals: 2)
Clause 2275 has (275 51 -199 295 -208  Number of satisfying literals: 3)
Clause 2276 has (-297 -233 -43  Number of satisfying literals: 1)
Clause 2277 has (-130 -101 155  Number of satisfying literals: 1)
Clause 2278 has (2 -69 60 301 -144  Number of satisfying literals: 2)
Clause 2279 has (-55 56 -155 -16  Number of satisfying literals: 1)
Clause 2280 has (36 -54 -182 -286 -270  Number of satisfying literals: 2)
Clause 2281 has (-7 -27 -205  Number of satisfying literals: 1)
Clause 2282 has (48 -277 -11 -14 13  Number of satisfying literals: 2)
Clause 2283 has (-149 23 141  Number of satisfying literals: 1)
Clause 2284 has (-163 -169 297 106 126  Number of satisfying literals: 2)
Clause 2285 has (177 49 -211 19 -143  Number of satisfying literals: 2)
Clause 2286 has (-129 133 -173 -78  Number of satisfying literals: 1)
Clause 2287 has (194 -245 -156  Number of satisfying literals: 2)
Clause 2288 has (276 54 -143 271  Number of satisfying literals: 1)
Clause 2289 has (-259 264 91  Number of satisfying literals: 2)
Clause 2290 has (-118 -184 219 267  Number of satisfying literals: 1)
Clause 2291 has (65 167 106 30 -112  Number of satisfying literals: 1)
Clause 2292 has (67 293 -73 -156  Number of satisfying literals: 1)
Clause 2293 has (146 262 -316  Number of satisfying literals: 2)
Clause 2294 has (132 -281 217  Number of satisfying literals: 1)
Clause 2295 has (-225 -164 308 246  Number of satisfying literals: 2)
Clause 2296 has (-146 194 235 269  Number of satisfying literals: 2)
Clause 2297 has (-18 -168 -41 137  Number of satisfying literals: 1)
Clause 2298 has (292 -134 221  Number of satisfying literals: 1)
Clause 2299 has (-33 -150 215 167 -11  Number of satisfying literals: 2)
Clause 2300 has (-161 -50 62 287  Number of satisfying literals: 3)
Clause 2301 has (-98 -5 -54  Number of satisfying literals: 2)
Clause 2302 has (213 -219 -142  Number of satisfying literals: 3)
Clause 2303 has (-19 74 -222  Number of satisfying literals: 3)
Clause 2304 has (241 -150 184  Number of satisfying literals: 2)
Clause 2305 has (-130 215 -47 -80  Number of satisfying literals: 2)
Clause 2306 has (-131 82 293 -187 283  Number of satisfying literals: 4)
Clause 2307 has (-49 -165 -43 154  Number of satisfying literals: 2)
Clause 2308 has (-116 263 -155  Number of satisfying literals: 2)
Clause 2309 has (85 -231 266 157  Number of satisfying literals: 1)
Clause 2310 has (-129 304 97 263  Number of satisfying literals: 1)
Clause 2311 has (-195 -36 -4 183 -45  Number of satisfying literals: 1)
Clause 2312 has (-97 131 235 -32  Number of satisfying literals: 2)
Clause 2313 has (-209 289 260 7 29  Number of satisfying literals: 1)
Clause 2314 has (177 210 -316  Number of satisfying literals: 1)
Clause 2315 has (-65 -260 -52 -29 253  Number of satisfying literals: 4)
Clause 2316 has (-228 122 58  Number of satisfying literals: 1)
Clause 2317 has (293 43 237 -191 303  Number of satisfying literals: 3)
Clause 2318 has (-146 -4 -198  Number of satisfying literals: 1)
Clause 2319 has (-6 -167 -30 238  Number of satisfying literals: 2)
Clause 2320 has (146 292 38 26 255  Number of satisfying literals: 1)
Clause 2321 has (-81 228 68 148 311  Number of satisfying literals: 4)
Clause 2322 has (-278 219 -224  Number of satisfying literals: 1)
Clause 2323 has (101 93 174  Number of satisfying literals: 1)
Clause 2324 has (-50 -243 -198 25 153  Number of satisfying literals: 1)
Clause 2325 has (160 102 237  Number of satisfying literals: 3)
Clause 2326 has (246 286 47  Number of satisfying literals: 3)
Clause 2327 has (305 226 -153 -27  Number of satisfying literals: 1)
Clause 2328 has (241 35 -105 -107 205  Number of satisfying literals: 2)
Clause 2329 has (196 149 -43 -188  Number of satisfying literals: 2)
Clause 2330 has (-198 23 -25  Number of satisfying literals: 1)
Clause 2331 has (-150 21 -26 -59  Number of satisfying literals: 3)
Clause 2332 has (113 53 282 -61  Number of satisfying literals: 2)
Clause 2333 has (51 87 -125  Number of satisfying literals: 1)
Clause 2334 has (-242 168 -141  Number of satisfying literals: 2)
Clause 2335 has (96 86 40 156  Number of satisfying literals: 3)
Clause 2336 has (183 91 -28 301 -238  Number of satisfying literals: 4)
Clause 2337 has (16 -108 -76  Number of satisfying literals: 3)
Clause 2338 has (-258 -85 120  Number of satisfying literals: 3)
Clause 2339 has (-3 116 202 11  Number of satisfying literals: 2)
Clause 2340 has (101 134 312 -233 -28  Number of satisfying literals: 3)
Clause 2341 has (-51 -235 155 -141  Number of satisfying literals: 3)
Clause 2342 has (227 -279 -121 108  Number of satisfying literals: 2)
Clause 2343 has (-99 198 -311 183  Number of satisfying literals: 3)
Clause 2344 has (178 133 -58  Number of satisfying literals: 1)
Clause 2345 has (-7 215 248  Number of satisfying literals: 2)
Clause 2346 has (-104 -175 319  Number of satisfying literals: 1)
Clause 2347 has (-210 -311 267 77 -174  Number of satisfying literals: 4)
Clause 2348 has (99 280 -10 -110 -272  Number of satisfying literals: 3)
Clause 2349 has (80 -161 130 -7 136  Number of satisfying literals: 3)
Clause 2350 has (-152 105 -172 -141 -205  Number of satisfying literals: 2)
Clause 2351 has (217 314 238  Number of satisfying literals: 2)
Clause 2352 has (178 -68 119 -95 47  Number of satisfying literals: 3)
Clause 2353 has (-50 -228 52 215 -95  Number of satisfying literals: 3)
Clause 2354 has (260 293 235  Number of satisfying literals: 1)
Clause 2355 has (97 -180 -284 315 223  Number of satisfying literals: 2)
Clause 2356 has (256 147 58 -192  Number of satisfying literals: 1)
Clause 2357 has (257 -68 -262 187  Number of satisfying literals: 1)
Clause 2358 has (-259 -250 -240 -144  Number of satisfying literals: 3)
Clause 2359 has (-117 -167 40 -158  Number of satisfying literals: 4)
Clause 2360 has (211 295 287  Number of satisfying literals: 2)
Clause 2361 has (-225 -66 -300  Number of satisfying literals: 2)
Clause 2362 has (51 3 28 -127 -303  Number of satisfying literals: 2)
Clause 2363 has (98 259 -102 -316 283  Number of satisfying literals: 3)
Clause 2364 has (48 -104 296 -173 -224  Number of satisfying literals: 1)
Clause 2365 has (-34 66 276 -134  Number of satisfying literals: 3)
Clause 2366 has (256 -212 -20 141  Number of satisfying literals: 1)
Clause 2367 has (-231 73 -268 -125  Number of satisfying literals: 2)
Clause 2368 has (130 -163 71 -316  Number of satisfying literals: 1)
Clause 2369 has (276 37 38 24  Number of satisfying literals: 1)
Clause 2370 has (83 292 166 104  Number of satisfying literals: 3)
Clause 2371 has (192 52 -118 -264 -16  Number of satisfying literals: 3)
Clause 2372 has (176 -129 197 -57  Number of satisfying literals: 3)
Clause 2373 has (-226 229 -159 -304 -192  Number of satisfying literals: 3)
Clause 2374 has (136 -74 106 62  Number of satisfying literals: 1)
Clause 2375 has (-148 214 -77 -80  Number of satisfying literals: 3)
Clause 2376 has (-193 161 98 -219  Number of satisfying literals: 2)
Clause 2377 has (320 -294 -120 281  Number of satisfying literals: 1)
Clause 2378 has (-51 277 -56 -11  Number of satisfying literals: 2)
Clause 2379 has (-164 -261 71 -61 92  Number of satisfying literals: 1)
Clause 2380 has (66 244 -122 282 -284  Number of satisfying literals: 2)
Clause 2381 has (256 -86 -217 -27 139  Number of satisfying literals: 2)
Clause 2382 has (64 244 -280 265 158  Number of satisfying literals: 1)
Clause 2383 has (49 -164 45 -62 -255  Number of satisfying literals: 4)
Clause 2384 has (-69 278 -55 250 28  Number of satisfying literals: 2)
Clause 2385 has (-66 -2 284 -255  Number of satisfying literals: 3)
Clause 2386 has (82 -183 203 317  Number of satisfying literals: 3)
Clause 2387 has (192 131 287  Number of satisfying literals: 3)
Clause 2388 has (-243 195 186 107 -78  Number of satisfying literals: 2)
Clause 2389 has (1 135 40 -282 28  Number of satisfying literals: 2)
Clause 2390 has (182 25 -45 140 173  Number of satisfying literals: 2)
Clause 2391 has (240 64 -65 -236  Number of satisfying literals: 2)
Clause 2392 has (276 214 -135 -188 -192  Number of satisfying literals: 2)
Clause 2393 has (-89 -12 46  Number of satisfying literals: 3)
Clause 2394 has (273 53 312  Number of satisfying literals: 1)
Clause 2395 has (-312 -154 285 159  Number of satisfying literals: 1)
Clause 2396 has (272 163 -212 261 -183  Number of satisfying literals: 4)
Clause 2397 has (-149 217 -157 111  Number of satisfying literals: 2)
Clause 2398 has (53 293 150 -104  Number of satisfying literals: 1)
Clause 2399 has (17 -228 -119 167 -48  Number of satisfying literals: 1)
Clause 2400 has (272 260 -206 270  Number of satisfying literals: 3)
